Area,Average Value October 2019,Average Value October 2018,Average Value September 2019,Average Value September 2018,Average Value August 2019,Average Value August 2018,Average Value July 2019,Average Value July 2018,Average Value June 2019,Average Value June 2018,Average Value May 2019,Average Value May 2018,Average Value April 2019,Average Value April 2018,Average Value March 2019,Average Value March 2018,Average Value February 2019,Average Value February 2018,Average Value January 2019,Average Value January 2018,Average Value December 2017,Average Value December 2016,Average Value November 2017,Average Value November 2016,Average Value October 2017,Average Value October 2016,Average Value September 2017,Average Value September 2016,Average Value August 2017,Average Value August 2016,Average Value July 2017,Average Value July 2016,Average Value June 2017,Average Value June 2016,Average Value May 2017,Average Value May 2016,Average Value April 2017,Average Value April 2016,Average Value March 2017,Average Value March 2016,Average Value February 2017,Average Value February 2016,Average Value January 2017,Average Value January 2016,Average Value December 2015,Average Value December 2014,Average Value November 2015,Average Value November 2014,Average Value December 2018,Average Value November 2018,Average Value October 2015,Average Value September 2015,Average Value August 2015,Average Value July 2015,Average Value June 2015,Average Value May 2015,Average Value April 2015,Average Value March 2015,Average Value February 2015,Average Value January 2015
Palmerston North City,"$469,827 ","$413,483 ","$461,061 ","$406,711 ","$455,308 ","$398,565 ","$449,281 ","$394,971 ","$445,586 ","$390,892 ","$442,275 ","$388,542 ","$438,838 ","$383,482 ","$435,696 ","$383,671 ","$434,362 ","$380,255 ","$429,361 ","$379,248 ","$375,217 ","$345,068 ","$374,337 ","$339,678 ","$370,174 ","$335,136 ","$366,104 ","$331,617 ","$362,557 ","$325,041 ","$359,283 ","$320,134 ","$357,752 ","$315,930 ","$357,248 ","$312,645 ","$354,999 ","$308,975 ","$351,959 ","$306,609 ","$349,494 ","$304,193 ","$348,581 ","$302,848 ","$301,466 ","$289,439 ","$298,847 ","$288,383 ","$425,543 ","$419,089 ","$297,253 ","$296,028 ","$294,294 ","$292,977 ","$291,459 ","$290,568 ","$289,853 ","$289,325 ","$290,500 ","$290,805 "
Tararua District,"$242,378 ","$212,863 ","$239,721 ","$213,937 ","$239,482 ","$207,553 ","$243,650 ","$206,049 ","$245,853 ","$197,962 ","$231,465 ","$196,485 ","$230,915 ","$192,227 ","$227,761 ","$187,180 ","$224,524 ","$185,059 ","$225,111 ","$183,896 ","$191,343 ","$168,576 ","$187,187 ","$164,835 ","$181,557 ","$162,470 ","$177,788 ","$157,975 ","$175,537 ","$155,186 ","$173,629 ","$155,591 ","$175,781 ","$156,623 ","$174,216 ","$158,037 ","$177,210 ","$155,903 ","$170,684 ","$156,173 ","$165,264 ","$156,020 ","$163,877 ","$157,146 ","$154,386 ","$150,712 ","$150,797 ","$152,049 ","$221,072 ","$219,074 ","$147,378 ","$148,279 ","$149,455 ","$152,220 ","$153,906 ","$152,892 ","$154,239 ","$150,175 ","$148,830 ","$153,342 "
Horowhenua District,"$388,327 ","$336,219 ","$382,948 ","$320,370 ","$377,208 ","$323,017 ","$374,487 ","$317,130 ","$377,029 ","$318,289 ","$364,487 ","$313,605 ","$367,858 ","$310,928 ","$339,382 ","$307,549 ","$346,858 ","$302,981 ","$340,619 ","$300,771 ","$296,139 ","$254,113 ","$295,407 ","$250,417 ","$290,144 ","$240,800 ","$287,454 ","$239,919 ","$285,597 ","$237,277 ","$282,202 ","$234,491 ","$278,503 ","$226,759 ","$271,879 ","$220,201 ","$266,589 ","$216,285 ","$264,918 ","$216,555 ","$258,639 ","$216,809 ","$258,047 ","$216,862 ","$213,309 ","$203,725 ","$210,957 ","$204,687 ","$337,851 ","$333,973 ","$208,913 ","$208,790 ","$207,073 ","$208,027 ","$206,465 ","$208,338 ","$205,631 ","$204,723 ","$200,826 ","$204,791 "
Kapiti Coast District,"$612,985 ","$566,175 ","$612,870 ","$564,784 ","$605,354 ","$561,203 ","$604,215 ","$561,853 ","$601,223 ","$557,940 ","$597,386 ","$558,258 ","$595,835 ","$555,138 ","$586,842 ","$549,532 ","$584,139 ","$546,371 ","$581,370 ","$544,874 ","$545,818 ","$480,923 ","$538,431 ","$464,077 ","$527,730 ","$458,013 ","$525,799 ","$448,253 ","$518,382 ","$439,682 ","$513,925 ","$427,620 ","$508,221 ","$421,743 ","$501,569 ","$413,798 ","$491,203 ","$406,368 ","$482,789 ","$403,144 ","$479,823 ","$394,815 ","$482,723 ","$393,276 ","$390,917 ","$377,868 ","$388,890 ","$378,617 ","$577,030 ","$573,395 ","$386,460 ","$384,805 ","$382,257 ","$380,564 ","$383,255 ","$380,809 ","$380,626 ","$378,438 ","$379,567 ","$379,642 "
Porirua City,"$628,210 ","$579,085 ","$611,562 ","$561,797 ","$620,051 ","$559,556 ","$620,516 ","$557,895 ","$598,270 ","$560,308 ","$593,179 ","$555,915 ","$597,337 ","$554,193 ","$597,865 ","$549,185 ","$590,928 ","$546,552 ","$585,658 ","$548,889 ","$540,535 ","$477,692 ","$535,268 ","$473,624 ","$527,553 ","$470,059 ","$521,385 ","$453,069 ","$521,775 ","$442,200 ","$513,803 ","$429,950 ","$509,575 ","$423,388 ","$509,433 ","$415,133 ","$510,853 ","$410,524 ","$511,483 ","$407,746 ","$498,652 ","$403,647 ","$484,164 ","$398,937 ","$397,607 ","$379,342 ","$391,273 ","$379,299 ","$591,421 ","$585,048 ","$386,108 ","$380,889 ","$380,751 ","$381,991 ","$383,240 ","$382,368 ","$382,019 ","$379,242 ","$378,330 ","$378,793 "
Upper Hutt City,"$582,840 ","$505,833 ","$574,557 ","$498,113 ","$567,323 ","$499,734 ","$567,809 ","$489,972 ","$562,771 ","$489,539 ","$557,909 ","$486,523 ","$548,786 ","$485,820 ","$542,220 ","$482,846 ","$540,836 ","$474,961 ","$532,632 ","$470,511 ","$469,691 ","$422,596 ","$470,235 ","$412,077 ","$465,199 ","$405,550 ","$457,847 ","$401,717 ","$452,206 ","$388,892 ","$448,947 ","$373,082 ","$448,380 ","$366,480 ","$449,970 ","$359,825 ","$445,632 ","$351,896 ","$442,379 ","$349,295 ","$437,832 ","$348,819 ","$433,538 ","$350,074 ","$347,249 ","$334,652 ","$344,625 ","$334,206 ","$526,702 ","$511,670 ","$338,987 ","$336,993 ","$334,954 ","$337,397 ","$337,345 ","$337,317 ","$339,208 ","$337,003 ","$335,918 ","$333,082 "
Lower Hutt City,"$627,365 ","$571,366 ","$607,896 ","$536,855 ","$601,235 ","$541,118 ","$595,235 ","$537,310 ","$596,737 ","$536,189 ","$584,855 ","$533,075 ","$580,322 ","$534,369 ","$576,086 ","$532,278 ","$574,738 ","$526,659 ","$570,592 ","$523,344 ","$524,357 ","$470,907 ","$524,285 ","$461,955 ","$520,264 ","$460,572 ","$519,410 ","$453,291 ","$515,961 ","$434,838 ","$512,460 ","$420,972 ","$509,860 ","$413,488 ","$505,602 ","$406,188 ","$503,286 ","$402,376 ","$496,314 ","$395,285 ","$488,797 ","$390,967 ","$482,632 ","$390,724 ","$388,177 ","$369,261 ","$383,531 ","$368,099 ","$559,319 ","$572,701 ","$375,820 ","$372,248 ","$373,074 ","$375,237 ","$377,698 ","$375,943 ","$376,200 ","$374,538 ","$374,157 ","$373,539 "
Wellington City,"$839,618 ","$810,184 ","$827,436 ","$795,098 ","$826,486 ","$778,386 ","$827,177 ","$779,112 ","$827,125 ","$780,250 ","$829,167 ","$779,671 ","$831,614 ","$773,722 ","$828,645 ","$768,108 ","$824,029 ","$764,020 ","$817,944 ","$764,560 ","$756,879 ","$693,842 ","$749,870 ","$683,794 ","$738,742 ","$671,387 ","$732,708 ","$661,927 ","$724,965 ","$643,986 ","$724,202 ","$633,611 ","$726,902 ","$625,319 ","$727,119 ","$610,102 ","$724,176 ","$599,482 ","$716,613 ","$593,060 ","$709,806 ","$584,306 ","$702,081 ","$579,857 ","$569,370 ","$541,093 ","$558,211 ","$537,500 ","$813,052 ","$805,442 ","$553,291 ","$546,105 ","$546,914 ","$546,481 ","$546,577 ","$545,132 ","$545,448 ","$544,607 ","$545,830 ","$543,754 "
- Wellington - Central & South,"$832,590 ","$810,430 ","$819,047 ","$800,546 ","$816,509 ","$776,572 ","$815,879 ","$779,869 ","$817,716 ","$773,703 ","$818,850 ","$771,416 ","$828,331 ","$766,460 ","$822,272 ","$766,866 ","$825,748 ","$762,980 ","$811,004 ","$768,645 ","$752,918 ","$697,056 ","$742,749 ","$684,851 ","$728,840 ","$673,584 ","$729,323 ","$662,607 ","$724,511 ","$647,959 ","$723,333 ","$632,974 ","$730,532 ","$627,244 ","$729,070 ","$607,737 ","$721,252 ","$597,309 ","$714,679 ","$593,636 ","$704,885 ","$586,012 ","$703,433 ","$583,374 ","$573,201 ","$552,105 ","$564,985 ","$545,263 ","$806,084 ","$802,787 ","$564,067 ","$554,942 ","$554,268 ","$552,253 ","$553,747 ","$552,724 ","$549,777 ","$552,419 ","$555,523 ","$556,631 "
- Wellington - East,"$906,098 ","$868,706 ","$886,365 ","$834,915 ","$873,421 ","$828,253 ","$886,126 ","$832,590 ","$883,480 ","$831,902 ","$894,209 ","$834,195 ","$887,278 ","$830,118 ","$890,622 ","$820,305 ","$874,158 ","$821,985 ","$875,306 ","$821,254 ","$802,331 ","$738,555 ","$800,674 ","$738,782 ","$808,640 ","$722,209 ","$813,927 ","$718,160 ","$795,148 ","$706,984 ","$789,080 ","$704,208 ","$785,474 ","$689,324 ","$786,968 ","$672,759 ","$785,353 ","$658,550 ","$781,177 ","$650,254 ","$773,982 ","$637,872 ","$753,259 ","$631,237 ","$624,730 ","$592,682 ","$608,460 ","$586,358 ","$869,377 ","$865,336 ","$589,788 ","$589,547 ","$593,768 ","$600,391 ","$591,617 ","$590,776 ","$591,892 ","$591,356 ","$591,878 ","$591,308 "
- Wellington - North,"$767,543 ","$734,195 ","$762,239 ","$721,976 ","$762,227 ","$709,070 ","$761,197 ","$698,020 ","$758,916 ","$705,999 ","$759,928 ","$704,623 ","$762,309 ","$697,381 ","$758,244 ","$691,503 ","$749,548 ","$686,534 ","$746,573 ","$684,884 ","$684,032 ","$614,937 ","$674,630 ","$603,074 ","$657,822 ","$594,589 ","$643,881 ","$586,812 ","$640,773 ","$565,500 ","$643,389 ","$558,101 ","$643,916 ","$548,069 ","$645,798 ","$539,390 ","$646,931 ","$529,641 ","$644,209 ","$522,098 ","$639,076 ","$515,747 ","$627,791 ","$510,485 ","$499,707 ","$471,642 ","$489,284 ","$469,389 ","$744,608 ","$734,740 ","$486,750 ","$478,897 ","$481,129 ","$479,051 ","$479,607 ","$476,082 ","$480,594 ","$480,133 ","$480,124 ","$474,257 "
- Wellington - West,"$949,005 ","$921,056 ","$932,674 ","$904,963 ","$945,971 ","$889,345 ","$934,980 ","$904,102 ","$940,910 ","$903,986 ","$935,754 ","$906,141 ","$937,112 ","$899,599 ","$937,822 ","$887,276 ","$937,733 ","$879,039 ","$934,271 ","$874,198 ","$876,596 ","$815,985 ","$877,461 ","$805,182 ","$863,993 ","$785,452 ","$849,228 ","$768,997 ","$837,601 ","$744,779 ","$834,607 ","$732,912 ","$843,645 ","$728,296 ","$842,417 ","$709,540 ","$839,410 ","$698,559 ","$808,973 ","$689,133 ","$806,933 ","$675,068 ","$808,685 ","$671,069 ","$657,850 ","$614,826 ","$643,393 ","$616,535 ","$924,062 ","$907,187 ","$637,536 ","$630,151 ","$626,611 ","$627,196 ","$629,262 ","$628,804 ","$626,895 ","$616,159 ","$617,682 ","$617,316 "
Masterton District,"$398,731 ","$360,628 ","$397,141 ","$356,306 ","$389,678 ","$356,288 ","$389,489 ","$350,525 ","$385,213 ","$345,970 ","$382,188 ","$340,366 ","$380,864 ","$339,514 ","$377,865 ","$336,613 ","$376,287 ","$336,228 ","$375,693 ","$327,415 ","$325,167 ","$271,912 ","$326,986 ","$269,060 ","$320,823 ","$263,384 ","$312,958 ","$260,551 ","$311,329 ","$253,147 ","$309,917 ","$249,667 ","$303,415 ","$246,070 ","$299,138 ","$245,352 ","$290,842 ","$248,067 ","$288,996 ","$248,008 ","$284,601 ","$245,600 ","$276,020 ","$243,862 ","$243,648 ","$236,537 ","$241,442 ","$237,569 ","$373,485 ","$362,981 ","$237,357 ","$233,537 ","$233,416 ","$238,364 ","$243,092 ","$243,345 ","$242,407 ","$239,643 ","$237,430 ","$236,798 "
Carterton District,"$458,896 ","$395,355 ","$440,187 ","$380,076 ","$436,204 ","$390,225 ","$434,115 ","$393,576 ","$433,488 ","$391,491 ","$434,161 ","$390,544 ","$434,387 ","$386,889 ","$425,136 ","$380,885 ","$415,497 ","$373,391 ","$416,235 ","$366,143 ","$363,112 ","$315,863 ","$362,452 ","$309,979 ","$351,004 ","$306,842 ","$343,836 ","$299,768 ","$349,684 ","$298,918 ","$347,936 ","$286,582 ","$348,811 ","$281,372 ","$334,317 ","$277,406 ","$329,770 ","$279,881 ","$334,835 ","$281,647 ","$333,802 ","$281,086 ","$321,476 ","$272,409 ","$265,700 ","$260,467 ","$260,614 ","$262,491 ","$417,761 ","$405,901 ","$262,279 ","$267,694 ","$271,064 ","$269,213 ","$263,341 ","$265,722 ","$267,895 ","$274,116 ","$270,106 ","$266,450 "
South Wairarapa District,"$546,586 ","$493,553 ","$537,873 ","$483,175 ","$535,905 ","$480,338 ","$528,532 ","$477,452 ","$504,572 ","$481,217 ","$507,205 ","$476,489 ","$511,664 ","$473,557 ","$514,326 ","$482,212 ","$509,868 ","$463,217 ","$510,534 ","$457,934 ","$446,831 ","$363,766 ","$437,125 ","$349,779 ","$447,544 ","$344,807 ","$436,400 ","$340,907 ","$432,110 ","$337,230 ","$421,022 ","$329,795 ","$412,286 ","$328,463 ","$394,506 ","$325,739 ","$388,653 ","$319,801 ","$387,687 ","$321,757 ","$376,069 ","$320,093 ","$370,839 ","$320,459 ","$316,877 ","$298,231 ","$311,263 ","$298,767 ","$502,762 ","$502,359 ","$304,519 ","$312,644 ","$301,264 ","$305,380 ","$304,239 ","$305,942 ","$303,686 ","$302,512 ","$298,795 ","$298,798 "
Tasman District,"$617,484 ","$584,479 ","$608,721 ","$583,877 ","$608,974 ","$585,198 ","$609,444 ","$580,226 ","$611,397 ","$577,410 ","$602,759 ","$571,765 ","$598,246 ","$567,819 ","$598,826 ","$562,614 ","$598,945 ","$565,643 ","$592,575 ","$560,907 ","$556,009 ","$499,082 ","$553,187 ","$487,011 ","$546,808 ","$485,666 ","$539,866 ","$475,427 ","$538,256 ","$463,596 ","$533,816 ","$457,542 ","$535,118 ","$456,144 ","$534,908 ","$450,447 ","$521,575 ","$446,291 ","$512,754 ","$441,024 ","$501,153 ","$434,858 ","$498,111 ","$436,054 ","$436,255 ","$414,947 ","$434,123 ","$415,212 ","$589,630 ","$585,913 ","$430,573 ","$426,852 ","$424,510 ","$422,913 ","$415,394 ","$421,024 ","$417,548 ","$419,517 ","$422,236 ","$419,943 "
Nelson City,"$632,690 ","$590,967 ","$629,287 ","$587,696 ","$627,629 ","$588,140 ","$623,256 ","$583,810 ","$624,307 ","$583,105 ","$624,574 ","$576,839 ","$621,408 ","$571,478 ","$616,634 ","$566,052 ","$612,081 ","$567,767 ","$609,985 ","$558,587 ","$555,184 ","$499,866 ","$553,052 ","$489,338 ","$551,342 ","$484,019 ","$545,565 ","$476,817 ","$538,136 ","$473,624 ","$531,659 ","$464,885 ","$532,120 ","$460,495 ","$527,974 ","$454,565 ","$527,422 ","$451,124 ","$522,201 ","$446,860 ","$513,933 ","$439,741 ","$508,343 ","$436,735 ","$428,608 ","$410,363 ","$424,022 ","$409,126 ","$601,571 ","$597,533 ","$425,169 ","$417,934 ","$415,682 ","$414,989 ","$413,239 ","$412,534 ","$412,011 ","$410,205 ","$408,151 ","$409,236 "
Marlborough District,"$490,373 ","$470,926 ","$484,920 ","$464,593 ","$483,090 ","$461,703 ","$484,747 ","$466,259 ","$488,970 ","$464,687 ","$481,999 ","$464,393 ","$480,112 ","$462,964 ","$474,902 ","$454,276 ","$473,176 ","$454,127 ","$473,074 ","$453,173 ","$450,525 ","$421,688 ","$447,194 ","$411,474 ","$437,689 ","$410,484 ","$435,101 ","$408,014 ","$440,276 ","$400,103 ","$438,292 ","$392,566 ","$437,984 ","$385,818 ","$434,357 ","$377,597 ","$428,509 ","$375,951 ","$427,552 ","$375,044 ","$425,213 ","$374,454 ","$423,753 ","$369,532 ","$366,057 ","$346,589 ","$362,991 ","$344,559 ","$471,086 ","$470,199 ","$358,784 ","$358,750 ","$353,157 ","$352,985 ","$352,449 ","$353,959 ","$350,959 ","$353,392 ","$348,794 ","$346,233 "
Kaikoura District,"$470,869 ","$421,327 ","$449,205 ","$454,646 ","$437,291 ","$393,028 ","$451,295 ","$373,686 ","$445,248 ","$397,231 ","$442,375 ","$378,080 ","$434,286 ","$441,157 ","$429,578 ","$442,296 ","$438,472 ","$447,152 ","$425,810 ","$422,097 ","$414,827 ","$401,384 ","$391,984 ","$396,655 ","$386,625 ","$387,698 ","$385,361 ","$378,164 ","$394,422 ","$374,400 ","$397,117 ","$380,586 ","$383,455 ","$392,516 ","$417,231 ","$389,532 ","$399,661 ","$388,469 ","$406,297 ","$381,908 ","$390,602 ","$374,416 ","$398,058 ","$361,772 ","$369,868 ","$343,478 ","$372,788 ","$350,808 ","$424,329 ","$422,253 ","$360,035 ","$342,677 ","$350,913 ","$364,181 ","$372,890 ","$356,329 ","$345,169 ","$353,298 ","$358,887 ","$351,267 "
Buller District,"$205,794 ","$190,043 ","$200,105 ","$189,956 ","$202,916 ","$181,880 ","$196,974 ","$184,890 ","$196,518 ","$188,433 ","$193,464 ","$188,969 ","$188,272 ","$178,921 ","$191,552 ","$182,860 ","$193,524 ","$184,869 ","$197,092 ","$187,595 ","$179,147 ","$185,826 ","$179,500 ","$191,375 ","$185,849 ","$188,680 ","$187,053 ","$193,319 ","$186,167 ","$202,180 ","$181,996 ","$204,468 ","$186,087 ","$209,962 ","$184,567 ","$206,557 ","$188,334 ","$187,856 ","$185,358 ","$181,687 ","$177,902 ","$181,076 ","$183,573 ","$185,544 ","$189,415 ","$202,019 ","$191,377 ","$202,092 ","$190,262 ","$191,998 ","$194,919 ","$197,946 ","$191,486 ","$185,541 ","$189,375 ","$208,731 ","$206,787 ","$198,252 ","$192,955 ","$200,463 "
Grey District,"$220,532 ","$217,991 ","$218,583 ","$219,069 ","$219,343 ","$217,691 ","$220,830 ","$214,913 ","$219,620 ","$215,880 ","$217,432 ","$216,051 ","$217,810 ","$211,958 ","$214,667 ","$213,338 ","$213,144 ","$211,555 ","$209,808 ","$214,972 ","$209,053 ","$212,567 ","$208,417 ","$207,837 ","$200,361 ","$204,470 ","$208,745 ","$208,318 ","$208,151 ","$213,901 ","$206,940 ","$215,864 ","$211,263 ","$212,097 ","$215,035 ","$215,049 ","$211,078 ","$211,390 ","$206,297 ","$207,439 ","$206,481 ","$197,535 ","$211,780 ","$198,600 ","$202,218 ","$224,530 ","$212,192 ","$220,714 ","$210,616 ","$211,220 ","$211,327 ","$210,768 ","$221,101 ","$215,313 ","$211,916 ","$215,686 ","$221,464 ","$218,747 ","$219,885 ","$219,706 "
Westland District,"$258,062 ","$253,354 ","$264,307 ","$250,922 ","$251,683 ","$243,472 ","$253,234 ","$239,848 ","$254,041 ","$240,687 ","$252,682 ","$244,396 ","$256,109 ","$244,266 ","$262,053 ","$245,140 ","$256,035 ","$237,232 ","$246,433 ","$240,885 ","$241,677 ","$233,680 ","$242,581 ","$233,831 ","$247,001 ","$231,861 ","$237,354 ","$233,226 ","$243,501 ","$235,405 ","$248,800 ","$226,176 ","$252,708 ","$218,688 ","$246,493 ","$221,247 ","$238,076 ","$228,307 ","$240,056 ","$228,740 ","$233,275 ","$233,588 ","$234,405 ","$226,304 ","$231,455 ","$227,620 ","$229,912 ","$228,458 ","$246,163 ","$249,666 ","$231,944 ","$238,173 ","$234,359 ","$229,386 ","$231,952 ","$225,888 ","$226,127 ","$228,774 ","$231,494 ","$232,198 "
Hurunui District,"$394,888 ","$385,663 ","$396,724 ","$390,427 ","$395,102 ","$388,448 ","$395,142 ","$382,739 ","$386,968 ","$385,216 ","$388,012 ","$383,931 ","$390,430 ","$386,263 ","$393,966 ","$377,088 ","$386,778 ","$385,645 ","$390,584 ","$381,419 ","$388,677 ","$374,684 ","$381,831 ","$372,520 ","$379,697 ","$364,973 ","$369,031 ","$370,870 ","$371,914 ","$367,007 ","$372,578 ","$367,915 ","$376,523 ","$359,413 ","$376,755 ","$357,999 ","$370,164 ","$360,629 ","$372,956 ","$361,387 ","$374,130 ","$358,867 ","$378,276 ","$356,507 ","$356,101 ","$346,738 ","$358,486 ","$334,410 ","$385,308 ","$382,320 ","$365,191 ","$360,061 ","$356,025 ","$349,889 ","$346,065 ","$348,594 ","$340,036 ","$338,485 ","$338,745 ","$346,288 "
Waimakariri District,"$452,641 ","$445,570 ","$451,150 ","$445,973 ","$451,733 ","$441,941 ","$450,564 ","$438,547 ","$450,548 ","$440,049 ","$448,071 ","$440,174 ","$448,320 ","$441,478 ","$447,897 ","$439,667 ","$450,191 ","$438,567 ","$448,355 ","$437,733 ","$439,059 ","$431,724 ","$439,936 ","$430,041 ","$437,914 ","$430,173 ","$432,641 ","$427,804 ","$434,284 ","$427,512 ","$435,139 ","$429,832 ","$439,901 ","$427,756 ","$440,525 ","$424,529 ","$441,938 ","$423,653 ","$438,750 ","$423,025 ","$437,569 ","$422,702 ","$434,854 ","$420,339 ","$417,036 ","$414,248 ","$417,122 ","$411,737 ","$448,027 ","$446,829 ","$414,846 ","$416,003 ","$417,430 ","$419,144 ","$417,649 ","$415,972 ","$413,434 ","$415,181 ","$415,705 ","$414,872 "
Christchurch City,"$499,840 ","$493,182 ","$497,290 ","$493,922 ","$496,306 ","$494,476 ","$498,006 ","$495,511 ","$499,934 ","$494,907 ","$498,801 ","$495,292 ","$498,105 ","$491,908 ","$497,298 ","$494,117 ","$495,089 ","$494,563 ","$497,370 ","$494,459 ","$493,706 ","$494,247 ","$493,899 ","$501,229 ","$490,429 ","$498,425 ","$491,626 ","$495,723 ","$493,069 ","$492,766 ","$495,098 ","$492,165 ","$496,378 ","$491,148 ","$495,070 ","$490,137 ","$495,855 ","$488,943 ","$497,120 ","$485,700 ","$498,710 ","$485,014 ","$497,539 ","$484,118 ","$482,043 ","$469,742 ","$480,464 ","$466,814 ","$496,562 ","$495,742 ","$476,207 ","$474,814 ","$476,317 ","$475,322 ","$474,269 ","$474,403 ","$473,053 ","$472,130 ","$473,083 ","$471,550 "
- Christchurch - East,"$383,469 ","$374,125 ","$378,332 ","$373,313 ","$378,096 ","$374,156 ","$377,582 ","$373,331 ","$377,834 ","$372,346 ","$377,323 ","$371,405 ","$376,548 ","$367,875 ","$375,247 ","$371,211 ","$374,931 ","$371,826 ","$376,524 ","$372,005 ","$371,592 ","$368,548 ","$371,471 ","$378,511 ","$369,652 ","$376,670 ","$370,754 ","$374,461 ","$370,617 ","$373,659 ","$370,936 ","$373,972 ","$372,246 ","$372,878 ","$372,013 ","$371,639 ","$370,913 ","$371,095 ","$372,468 ","$368,818 ","$371,793 ","$369,027 ","$371,157 ","$368,302 ","$366,011 ","$351,189 ","$364,385 ","$350,668 ","$375,641 ","$374,801 ","$361,229 ","$360,358 ","$361,162 ","$359,355 ","$357,719 ","$355,382 ","$353,835 ","$353,063 ","$353,513 ","$351,635 "
- Christchurch - Hills,"$670,072 ","$664,840 ","$676,698 ","$672,804 ","$668,006 ","$671,916 ","$674,238 ","$672,116 ","$678,967 ","$672,443 ","$682,648 ","$672,068 ","$689,160 ","$659,097 ","$680,774 ","$668,595 ","$665,411 ","$669,770 ","$675,755 ","$667,870 ","$665,019 ","$656,669 ","$660,947 ","$677,742 ","$648,850 ","$680,656 ","$649,101 ","$680,165 ","$662,309 ","$677,534 ","$664,135 ","$674,056 ","$664,643 ","$663,657 ","$658,809 ","$664,228 ","$672,285 ","$666,360 ","$669,820 ","$652,617 ","$672,029 ","$650,943 ","$667,077 ","$654,145 ","$653,696 ","$626,857 ","$649,558 ","$624,100 ","$671,507 ","$667,195 ","$635,739 ","$637,248 ","$641,937 ","$643,820 ","$642,357 ","$648,713 ","$643,578 ","$636,634 ","$628,444 ","$624,886 "
- Christchurch - Central & North,"$584,220 ","$578,721 ","$581,984 ","$580,585 ","$582,806 ","$582,536 ","$587,089 ","$584,610 ","$589,618 ","$582,507 ","$587,640 ","$582,581 ","$587,683 ","$577,934 ","$586,830 ","$581,421 ","$583,404 ","$583,678 ","$584,841 ","$584,136 ","$583,755 ","$585,705 ","$585,656 ","$591,969 ","$578,963 ","$587,282 ","$580,029 ","$584,553 ","$579,987 ","$576,168 ","$584,373 ","$577,863 ","$586,427 ","$577,779 ","$584,488 ","$578,113 ","$585,099 ","$573,416 ","$586,247 ","$570,630 ","$589,186 ","$568,816 ","$588,632 ","$567,761 ","$567,476 ","$551,899 ","$565,568 ","$548,065 ","$582,090 ","$581,463 ","$559,848 ","$553,927 ","$557,121 ","$555,575 ","$555,394 ","$555,931 ","$553,551 ","$552,194 ","$555,000 ","$554,811 "
- Christchurch - Southwest,"$475,664 ","$471,041 ","$473,674 ","$470,911 ","$472,612 ","$470,481 ","$472,437 ","$472,278 ","$474,624 ","$472,405 ","$472,749 ","$474,459 ","$471,500 ","$475,530 ","$471,969 ","$473,994 ","$472,543 ","$472,482 ","$473,014 ","$471,587 ","$470,896 ","$474,260 ","$470,420 ","$474,906 ","$469,907 ","$470,846 ","$471,582 ","$468,042 ","$473,320 ","$468,454 ","$474,890 ","$465,303 ","$475,906 ","$464,539 ","$476,035 ","$463,270 ","$475,239 ","$463,117 ","$477,267 ","$462,012 ","$479,064 ","$460,967 ","$477,247 ","$459,226 ","$455,464 ","$449,896 ","$455,177 ","$445,780 ","$475,096 ","$474,431 ","$453,417 ","$454,186 ","$454,205 ","$453,253 ","$452,374 ","$453,155 ","$453,201 ","$454,621 ","$455,106 ","$453,082 "
- Christchurch - Banks Peninsula,"$529,472 ","$512,321 ","$518,563 ","$516,638 ","$511,887 ","$512,958 ","$521,143 ","$512,492 ","$522,414 ","$521,188 ","$521,713 ","$513,757 ","$507,330 ","$506,853 ","$520,303 ","$507,165 ","$516,187 ","$511,931 ","$527,724 ","$510,268 ","$509,724 ","$513,275 ","$514,183 ","$517,646 ","$515,635 ","$507,707 ","$513,416 ","$513,548 ","$508,354 ","$511,800 ","$509,675 ","$506,657 ","$507,672 ","$514,123 ","$493,919 ","$503,885 ","$500,781 ","$515,115 ","$504,734 ","$492,865 ","$508,096 ","$500,052 ","$514,403 ","$494,588 ","$489,905 ","$486,868 ","$487,377 ","$480,540 ","$524,368 ","$527,157 ","$477,298 ","$495,215 ","$490,844 ","$496,472 ","$488,100 ","$484,613 ","$487,341 ","$477,643 ","$480,553 ","$482,473 "
Selwyn District,"$557,062 ","$553,862 ","$556,189 ","$555,327 ","$555,967 ","$553,288 ","$558,801 ","$551,175 ","$557,014 ","$547,876 ","$555,471 ","$549,069 ","$553,626 ","$549,651 ","$553,369 ","$549,809 ","$554,157 ","$549,985 ","$554,704 ","$546,340 ","$546,232 ","$544,335 ","$544,469 ","$543,586 ","$543,681 ","$541,536 ","$542,327 ","$535,873 ","$544,099 ","$533,546 ","$545,770 ","$531,517 ","$546,070 ","$532,151 ","$546,346 ","$532,936 ","$545,261 ","$532,546 ","$546,633 ","$532,275 ","$545,372 ","$528,262 ","$547,094 ","$527,063 ","$524,346 ","$510,418 ","$522,414 ","$508,696 ","$555,387 ","$551,641 ","$515,083 ","$516,773 ","$516,716 ","$516,040 ","$518,329 ","$520,532 ","$520,858 ","$518,718 ","$516,099 ","$513,498 "
